Date3,exchangerub
1992-06-30,0.138
1992-07-31,0.168
1992-08-31,0.217
1992-09-30,0.344
1992-10-31,0.424
1992-11-30,0.415
1992-12-31,0.462
1993-01-31,0.568
1993-02-28,0.659
1993-03-31,0.7559999999999999
1993-04-30,0.893
1993-05-31,1.08
1993-06-30,1.03
1993-07-31,0.986
1993-08-31,1.065
1993-09-30,1.186
1993-10-31,1.1909999999999998
1993-11-30,1.239
1993-12-31,1.247
1994-01-31,1.821
1994-02-28,1.93
1994-03-31,1.753
1994-04-30,2.136
1994-05-31,2.242
1994-06-30,1.985
1994-07-31,2.456
1994-08-31,2.564
1994-09-30,2.596
1994-10-31,2.778
1994-11-30,2.887
1994-12-31,3.55
1995-01-31,4.004
1995-02-28,4.407
1995-03-31,4.897
1995-04-30,5.1
1995-05-31,4.995
1995-06-30,4.751
1995-07-31,4.529
1995-08-31,4.415
1995-09-30,4.46857
1995-10-31,4.50218
1995-11-30,4.537
1995-12-31,4.61605
1996-01-31,4.682
1996-02-29,4.757
1996-03-31,4.834
1996-04-30,4.9
1996-05-31,4.978
1996-06-30,5.053
1996-07-31,5.147
1996-08-31,5.28
1996-09-30,5.37
1996-10-31,5.431
1996-11-30,5.482
1996-12-31,5.5360000000000005
1997-01-31,5.601
1997-02-28,5.654
1997-03-31,5.704
1997-04-30,5.747000000000001
1997-05-31,5.77
1997-06-30,5.78
1997-07-31,5.787000000000001
1997-08-31,5.811
1997-09-30,5.846
1997-10-31,5.875
1997-11-30,5.902
1997-12-31,5.941
1998-01-31,5.9951
1998-02-28,6.0497
1998-03-31,6.0896
1998-04-30,6.1238
1998-05-31,6.1485
1998-06-30,6.1797
1998-07-31,6.2163
1998-08-31,6.7495
1998-09-30,14.5257
1998-10-31,15.9227
1998-11-30,16.47
1998-12-31,19.9904
1999-01-31,22.2876
1999-02-28,22.9021
1999-03-31,23.4788
1999-04-30,24.7419
1999-05-31,24.4552
1999-06-30,24.2856
1999-07-31,24.3048
1999-08-31,24.6965
1999-09-30,25.4704
1999-10-31,25.7135
1999-11-30,26.3028
1999-12-31,26.7996
2000-01-31,28.1891
2000-02-29,28.7276
2000-03-31,28.4581
2000-04-30,28.5924
2000-05-31,28.3108
2000-06-30,28.2432
2000-07-31,27.8496
2000-08-31,27.7356
2000-09-30,27.7981
2000-10-31,27.87
2000-11-30,27.8092
2000-12-31,27.9663
2001-01-31,28.3592
2001-02-28,28.5942
2001-03-31,28.6769
2001-04-30,28.8464
2001-05-31,29.0183
2001-06-30,29.1144
2001-07-31,29.2173
2001-08-31,29.3452
2001-09-30,29.4288
2001-10-31,29.5344
2001-11-30,29.7956
2001-12-31,30.0916
2002-01-31,30.4669
2002-02-28,30.8007
2002-03-31,31.059
2002-04-30,31.1717
2002-05-31,31.2476
2002-06-30,31.4021
2002-07-31,31.5144
2002-08-31,31.5563
2002-09-30,31.6251
2002-10-31,31.6926
2002-11-30,31.8083
2002-12-31,31.8371
2003-01-31,31.8152
2003-02-28,31.7018
2003-03-31,31.4538
2003-04-30,31.2122
2003-05-31,30.9194
2003-06-30,30.4813
2003-07-31,30.3597
2003-08-31,30.3478
2003-09-30,30.5953
2003-10-31,30.1649
2003-11-30,29.8138
2003-12-31,29.4391
2004-01-31,28.9234
2004-02-29,28.5154
2004-03-31,28.5334
2004-04-30,28.6759
2004-05-31,28.9867
2004-06-30,29.0315
2004-07-31,29.0817
2004-08-31,29.213
2004-09-30,29.2218
2004-10-31,29.0776
2004-11-30,28.5844
2004-12-31,27.9201
2005-01-31,27.935
2005-02-28,27.9736
2005-03-31,27.616
2005-04-30,27.8205
2005-05-31,27.9203
2005-06-30,28.5042
2005-07-31,28.6888
2005-08-31,28.4756
2005-09-30,28.3645
2005-10-31,28.5472
2005-11-30,28.7565
2005-12-31,28.8111
2006-01-31,28.4122
2006-02-28,28.1968
2006-03-31,27.8777
2006-04-30,27.5724
2006-05-31,27.0578
2006-06-30,26.9839
2006-07-31,26.915
2006-08-31,26.7653
2006-09-30,26.7442
2006-10-31,26.8558
2006-11-30,26.6239
2006-12-31,26.2865
2007-01-31,26.4749
2007-02-28,26.3351
2007-03-31,26.1108
2007-04-30,25.842
2007-05-31,25.8183
2007-06-30,25.9256
2007-07-31,25.5564
2007-08-31,25.6305
2007-09-30,25.343049998615605
2007-10-31,24.893897419552697
2007-11-30,24.473682058685306
2007-12-31,24.5659149336316
2008-01-31,24.5011
2008-02-29,24.5347
2008-03-31,23.7607
2008-04-30,23.5127
2008-05-31,23.7294
2008-06-30,23.6376
2008-07-31,23.3505
2008-08-31,24.1314
2008-09-30,25.2837
2008-10-31,26.3512
2008-11-30,27.3101
2008-12-31,28.1314
2009-01-31,31.4715
2009-02-28,35.7597
2009-03-31,34.6665
2009-04-30,33.5554
2009-05-31,32.0576
2009-06-30,31.0262
2009-07-31,31.5152
2009-08-31,31.6275
2009-09-30,30.8114
2009-10-31,29.4748
2009-11-30,28.9831
2009-12-31,29.9354
2010-01-31,29.9437
2010-02-28,30.1884
2010-03-31,29.5644
2010-04-30,29.198
2010-05-31,30.3512022253438
2010-06-30,31.1673803131406
2010-07-31,30.6847
2010-08-31,30.3421056160552
2010-09-30,30.835972313563104
2010-10-31,30.319766990965295
2010-11-30,30.9672
2010-12-31,30.852156600603298
2011-01-31,30.0843
2011-02-28,29.2942
2011-03-31,28.4308
2011-04-30,28.1039658169972
2011-05-31,27.86956479925849
2011-06-30,27.9840581618384
2011-07-31,27.8998790160716
2011-08-31,28.7673
2011-09-30,30.4905
2011-10-31,31.351188478736105
2011-11-30,30.8597
2011-12-31,31.4526401782608
2012-01-31,31.5095093616411
2012-02-29,29.8819592331582
2012-03-31,29.3958
2012-04-30,26.426555064167
2012-05-31,30.6482
2012-06-30,32.9132
2012-07-31,32.5
2012-08-31,32.033
2012-09-30,31.5272850062338
2012-10-31,31.092035300274496
2012-11-30,31.410079603352603
2012-12-31,30.740352655073295
2013-01-31,30.257811124984
2013-02-28,30.1608371320481
2013-03-31,30.7983714990946
2013-04-30,31.3290071613254
2013-05-31,31.2406147157314
2013-06-30,32.2777639061442
2013-07-31,32.7364128846722
2013-08-31,33.0154278112175
2013-09-30,32.6284295149345
2013-10-31,32.0622479332239
2013-11-30,32.6448
2013-12-31,32.894
2014-01-31,33.457
2014-02-28,35.2237
2014-03-31,36.211
2014-04-30,35.6618
2014-05-31,34.9269
2014-06-30,34.4065
2014-07-31,34.6352
2014-08-31,36.10997288639589
2014-09-30,37.869515476940315
2014-10-31,40.7589
2014-11-30,45.864897369665904
2014-12-31,55.4131
2015-01-31,61.6987575066538
2015-02-28,64.6323693746473
2015-03-31,60.2342744254407
2015-04-30,52.8694
2015-05-31,50.5807
2015-06-30,54.4998
2015-07-31,57.0673
2015-08-31,65.1515
2015-09-30,66.7662
2015-10-31,63.0652
2015-11-30,65.02600000000001
2015-12-31,69.6603
2016-01-31,76.2506
2016-02-29,77.21739999999998
2016-03-31,70.4711
2016-04-30,66.6827
2016-05-31,65.663
2016-06-30,65.306
2016-07-31,64.334
2016-08-31,64.9231
2016-09-30,64.5976
2016-10-31,62.6798
2016-11-30,64.3612
2016-12-31,62.1847
2017-01-31,59.9558
2017-02-28,58.3921
2017-03-31,58.1037
2017-04-30,56.43
2017-05-31,57.17
2017-06-30,57.81849876865029
2017-07-31,59.6683839702776
2017-08-31,59.6468081739681
2017-09-30,57.6938982621206
2017-10-31,57.7298540771854
2017-11-30,58.918170969861286
2017-12-31,58.5864
2018-01-31,56.7843
2018-02-28,56.8076
2018-03-31,57.0331
2018-04-30,60.4268
2018-05-31,62.2062
2018-06-30,62.7115
2018-07-31,62.8815
2018-08-31,66.0944
2018-09-30,67.6467
2018-10-31,65.8853
2018-11-30,66.2375
2018-12-31,67.3027
2019-01-31,67.3328
2019-02-28,65.8593
2019-03-31,65.1429
2019-04-30,64.617
2019-05-31,64.8152
2019-06-30,64.2246
2019-07-31,63.1983
2019-08-31,65.5278
2019-09-30,64.9795
2019-10-31,64.3539
2019-11-30,63.865
2019-12-31,62.9356
2020-01-31,61.7808
2020-02-29,63.8776
2020-03-31,73.14799999999998
2020-04-30,75.21689999999998
2020-05-31,72.611
2020-06-30,69.2217
2020-07-31,71.2825
2020-08-31,73.79699999999998
2020-09-30,75.6513
2020-10-31,77.5887
2020-11-30,77.033
2020-12-31,74.05039999999998
2021-01-31,74.2247
2021-02-28,74.3794
2021-03-31,74.4093
2021-04-30,76.09239999999998
2021-05-31,74.042
2021-06-30,72.5083
2021-07-31,73.9174
2021-08-31,73.5929
2021-09-30,72.891
2021-10-31,71.492
2021-11-30,72.58639999999998
2021-12-31,73.71639999999998
2022-01-31,75.8682
2022-02-28,77.3412
2022-03-31,103.6808
2022-04-30,77.80889999999998
2022-05-31,64.6393
2022-06-30,57.1764
2022-07-31,58.0843
2022-08-31,60.3487
2022-09-30,59.7916
2022-10-31,60.8636
2022-11-30,60.8749
2022-12-31,65.3414
2023-01-31,69.2264
2023-02-28,73.0047
2023-03-31,76.08249999999998
2023-04-30,80.8803
2023-05-31,78.9367
2023-06-30,83.1468
2023-07-31,90.41650000000001
2023-08-31,95.2629
2023-09-30,96.6494
2023-10-31,97.0068
2023-11-30,90.5715
2023-12-31,90.7596
2024-01-31,88.9825
2024-02-29,91.6103
2024-03-31,91.6941
2024-04-30,92.8856
2024-05-31,90.8704
2024-06-30,88.0459
