observation_date,CCUSSP02IDM650N
1967-01-01,137.000
1967-02-01,137.000
1967-03-01,137.000
1967-04-01,137.000
1967-05-01,137.000
1967-06-01,137.000
1967-07-01,137.000
1967-08-01,144.000
1967-09-01,148.000
1967-10-01,152.000
1967-11-01,206.000
1967-12-01,235.000
1968-01-01,266.000
1968-02-01,266.000
1968-03-01,266.000
1968-04-01,286.000
1968-05-01,300.000
1968-06-01,302.000
1968-07-01,306.000
1968-08-01,310.000
1968-09-01,321.000
1968-10-01,326.000
1968-11-01,326.000
1968-12-01,326.000
1969-01-01,326.000
1969-02-01,326.000
1969-03-01,326.000
1969-04-01,326.000
1969-05-01,326.000
1969-06-01,326.000
1969-07-01,326.000
1969-08-01,326.000
1969-09-01,326.000
1969-10-01,326.000
1969-11-01,326.000
1969-12-01,326.000
1970-01-01,326.000
1970-02-01,326.000
1970-03-01,326.000
1970-04-01,378.000
1970-05-01,378.000
1970-06-01,378.000
1970-07-01,378.000
1970-08-01,378.000
1970-09-01,378.000
1970-10-01,378.000
1970-11-01,378.000
1970-12-01,378.000
1971-01-01,378.000
1971-02-01,378.000
1971-03-01,378.000
1971-04-01,378.000
1971-05-01,378.000
1971-06-01,378.000
1971-07-01,378.000
1971-08-01,415.000
1971-09-01,415.000
1971-10-01,415.000
1971-11-01,415.000
1971-12-01,415.000
1972-01-01,415.000
1972-02-01,415.000
1972-03-01,415.000
1972-04-01,415.000
1972-05-01,415.000
1972-06-01,415.000
1972-07-01,415.000
1972-08-01,415.000
1972-09-01,415.000
1972-10-01,415.000
1972-11-01,415.000
1972-12-01,415.000
1973-01-01,415.000
1973-02-01,415.000
1973-03-01,415.000
1973-04-01,415.000
1973-05-01,415.000
1973-06-01,415.000
1973-07-01,415.000
1973-08-01,415.000
1973-09-01,415.000
1973-10-01,415.000
1973-11-01,415.000
1973-12-01,415.000
1974-01-01,415.000
1974-02-01,415.000
1974-03-01,415.000
1974-04-01,415.000
1974-05-01,415.000
1974-06-01,415.000
1974-07-01,415.000
1974-08-01,415.000
1974-09-01,415.000
1974-10-01,415.000
1974-11-01,415.000
1974-12-01,415.000
1975-01-01,415.000
1975-02-01,415.000
1975-03-01,415.000
1975-04-01,415.000
1975-05-01,415.000
1975-06-01,415.000
1975-07-01,415.000
1975-08-01,415.000
1975-09-01,415.000
1975-10-01,415.000
1975-11-01,415.000
1975-12-01,415.000
1976-01-01,415.000
1976-02-01,415.000
1976-03-01,415.000
1976-04-01,415.000
1976-05-01,415.000
1976-06-01,415.000
1976-07-01,415.000
1976-08-01,415.000
1976-09-01,415.000
1976-10-01,415.000
1976-11-01,415.000
1976-12-01,415.000
1977-01-01,415.000
1977-02-01,415.000
1977-03-01,415.000
1977-04-01,415.000
1977-05-01,415.000
1977-06-01,415.000
1977-07-01,415.000
1977-08-01,415.000
1977-09-01,415.000
1977-10-01,415.000
1977-11-01,415.000
1977-12-01,415.000
1978-01-01,415.000
1978-02-01,415.000
1978-03-01,415.000
1978-04-01,415.000
1978-05-01,415.000
1978-06-01,415.000
1978-07-01,415.000
1978-08-01,415.000
1978-09-01,415.000
1978-10-01,415.000
1978-11-01,625.000
1978-12-01,625.000
1979-01-01,625.000
1979-02-01,622.250
1979-03-01,623.500
1979-04-01,625.250
1979-05-01,626.250
1979-06-01,625.750
1979-07-01,625.500
1979-08-01,625.750
1979-09-01,625.500
1979-10-01,627.250
1979-11-01,627.250
1979-12-01,627.000
1980-01-01,627.250
1980-02-01,628.500
1980-03-01,629.000
1980-04-01,628.500
1980-05-01,626.250
1980-06-01,625.250
1980-07-01,626.500
1980-08-01,625.750
1980-09-01,625.750
1980-10-01,626.500
1980-11-01,627.500
1980-12-01,626.750
1981-01-01,628.250
1981-02-01,628.500
1981-03-01,628.000
1981-04-01,629.000
1981-05-01,630.000
1981-06-01,631.250
1981-07-01,633.500
1981-08-01,633.000
1981-09-01,633.750
1981-10-01,634.750
1981-11-01,634.500
1981-12-01,644.000
1982-01-01,646.750
1982-02-01,649.750
1982-03-01,651.750
1982-04-01,651.750
1982-05-01,654.000
1982-06-01,657.250
1982-07-01,659.750
1982-08-01,665.000
1982-09-01,671.250
1982-10-01,681.000
1982-11-01,684.000
1982-12-01,692.500
1983-01-01,696.250
1983-02-01,700.500
1983-03-01,702.500
1983-04-01,968.000
1983-05-01,969.000
1983-06-01,974.000
1983-07-01,981.000
1983-08-01,984.000
1983-09-01,982.000
1983-10-01,984.000
1983-11-01,991.000
1983-12-01,994.000
1984-01-01,995.000
1984-02-01,993.000
1984-03-01,1000.000
1984-04-01,1005.000
1984-05-01,1009.000
1984-06-01,1014.000
1984-07-01,1027.000
1984-08-01,1048.000
1984-09-01,1059.000
1984-10-01,1061.000
1984-11-01,1067.000
1984-12-01,1074.000
1985-01-01,1082.000
1985-02-01,1092.000
1985-03-01,1102.000
1985-04-01,1109.000
1985-05-01,1117.000
1985-06-01,1118.000
1985-07-01,1116.000
1985-08-01,1119.000
1985-09-01,1121.000
1985-10-01,1123.000
1985-11-01,1122.000
1985-12-01,1125.000
1986-01-01,1127.000
1986-02-01,1128.000
1986-03-01,1125.000
1986-04-01,1124.000
1986-05-01,1130.000
1986-06-01,1131.000
1986-07-01,1131.000
1986-08-01,1132.000
1986-09-01,1633.000
1986-10-01,1640.000
1986-11-01,1650.000
1986-12-01,1641.000
1987-01-01,1633.000
1987-02-01,1644.000
1987-03-01,1644.000
1987-04-01,1641.000
1987-05-01,1649.000
1987-06-01,1648.000
1987-07-01,1640.000
1987-08-01,1640.000
1987-09-01,1650.000
1987-10-01,1648.000
1987-11-01,1650.000
1987-12-01,1650.000
1988-01-01,1662.000
1988-02-01,1660.000
1988-03-01,1660.000
1988-04-01,1669.000
1988-05-01,1673.000
1988-06-01,1688.000
1988-07-01,1693.000
1988-08-01,1699.000
1988-09-01,1706.000
1988-10-01,1715.000
1988-11-01,1721.000
1988-12-01,1731.000
1989-01-01,1740.000
1989-02-01,1745.000
1989-03-01,1756.000
1989-04-01,1759.000
1989-05-01,1771.000
1989-06-01,1773.000
1989-07-01,1774.000
1989-08-01,1785.000
1989-09-01,1783.000
1989-10-01,1791.000
1989-11-01,1791.000
1989-12-01,1797.000
1990-01-01,1805.000
1990-02-01,1812.000
1990-03-01,1823.000
1990-04-01,1829.000
1990-05-01,1836.000
1990-06-01,1844.000
1990-07-01,1849.000
1990-08-01,1858.000
1990-09-01,1864.000
1990-10-01,1872.000
1990-11-01,1884.000
1990-12-01,1901.000
1991-01-01,1912.000
1991-02-01,1920.000
1991-03-01,1932.000
1991-04-01,1939.000
1991-05-01,1947.000
1991-06-01,1954.000
1991-07-01,1959.000
1991-08-01,1965.000
1991-09-01,1968.000
1991-10-01,1977.000
1991-11-01,1985.000
1991-12-01,1992.000
1992-01-01,2004.000
1992-02-01,2010.000
1992-03-01,2017.000
1992-04-01,2022.000
1992-05-01,2027.000
1992-06-01,2033.000
1992-07-01,2035.000
1992-08-01,2034.000
1992-09-01,2038.000
1992-10-01,2050.000
1992-11-01,2059.000
1992-12-01,2062.000
1993-01-01,2066.000
1993-02-01,2067.000
1993-03-01,2071.000
1993-04-01,2074.000
1993-05-01,2078.000
1993-06-01,2088.000
1993-07-01,2096.000
1993-08-01,2102.000
1993-09-01,2108.000
1993-10-01,2106.000
1993-11-01,2106.000
1993-12-01,2110.000
1994-01-01,2122.000
1994-02-01,2137.000
1994-03-01,2143.000
1994-04-01,2149.000
1994-05-01,2155.000
1994-06-01,2160.000
1994-07-01,2169.000
1994-08-01,2175.000
1994-09-01,2181.000
1994-10-01,2186.000
1994-11-01,2193.000
1994-12-01,2200.000
1995-01-01,2207.000
1995-02-01,2212.000
1995-03-01,2219.000
1995-04-01,2227.000
1995-05-01,2236.000
1995-06-01,2246.000
1995-07-01,2256.000
1995-08-01,2266.000
1995-09-01,2275.000
1995-10-01,2285.000
1995-11-01,2296.000
1995-12-01,2308.000
1996-01-01,2311.000
1996-02-01,2322.000
1996-03-01,2337.000
1996-04-01,2342.000
1996-05-01,2354.000
1996-06-01,2342.000
1996-07-01,2353.000
1996-08-01,2363.000
1996-09-01,2340.000
1996-10-01,2352.000
1996-11-01,2368.000
1996-12-01,2383.000
1997-01-01,2396.000
1997-02-01,2406.000
1997-03-01,2419.000
1997-04-01,2433.000
1997-05-01,2440.000
1997-06-01,2450.000
1997-07-01,2599.000
1997-08-01,3035.000
1997-09-01,3275.000
1997-10-01,3670.000
1997-11-01,3648.000
1997-12-01,4650.000
1998-01-01,10375.000
1998-02-01,8750.000
1998-03-01,8325.000
1998-04-01,7500.000
1998-05-01,10525.000
1998-06-01,14900.000
1998-07-01,13000.000
1998-08-01,11075.000
1998-09-01,10700.000
1998-10-01,7550.000
1998-11-01,7300.000
1998-12-01,8025.000
1999-01-01,8950.000
1999-02-01,8730.000
1999-03-01,8685.000
1999-04-01,8260.000
1999-05-01,8105.000
1999-06-01,6726.000
1999-07-01,6875.000
1999-08-01,7565.000
1999-09-01,8386.000
1999-10-01,6900.000
1999-11-01,7425.000
1999-12-01,7085.000
2000-01-01,7425.000
2000-02-01,7505.000
2000-03-01,7590.000
2000-04-01,7945.000
2000-05-01,8620.000
2000-06-01,8735.000
2000-07-01,9003.000
2000-08-01,8290.000
2000-09-01,8780.000
2000-10-01,9395.000
2000-11-01,9530.000
2000-12-01,9595.000
2001-01-01,9450.000
2001-02-01,9835.000
2001-03-01,10400.000
2001-04-01,11675.000
2001-05-01,11058.000
2001-06-01,11440.000
2001-07-01,9525.000
2001-08-01,8865.000
2001-09-01,9675.000
2001-10-01,10435.000
2001-11-01,10430.000
2001-12-01,10400.000
2002-01-01,10320.000
2002-02-01,10189.000
2002-03-01,9655.000
2002-04-01,9316.000
2002-05-01,8785.000
2002-06-01,8730.000
2002-07-01,9108.000
2002-08-01,8867.000
2002-09-01,9015.000
2002-10-01,9233.000
2002-11-01,8976.000
2002-12-01,8940.000
2003-01-01,8876.000
2003-02-01,8905.000
2003-03-01,8908.000
2003-04-01,8675.000
2003-05-01,8279.000
2003-06-01,8285.000
2003-07-01,8505.000
2003-08-01,8535.000
2003-09-01,8389.000
2003-10-01,8495.000
2003-11-01,8537.000
2003-12-01,8465.000
2004-01-01,8441.000
2004-02-01,8447.000
2004-03-01,8587.000
2004-04-01,8661.000
2004-05-01,9210.000
2004-06-01,9415.000
2004-07-01,9168.000
2004-08-01,9328.000
2004-09-01,9170.000
2004-10-01,9090.000
2004-11-01,9018.000
2004-12-01,9290.000
2005-01-01,9165.000
2005-02-01,9260.000
2005-03-01,9480.000
2005-04-01,9570.000
2005-05-01,9495.000
2005-06-01,9713.000
2005-07-01,9819.000
2005-08-01,10240.000
2005-09-01,10310.000
2005-10-01,10090.000
2005-11-01,10035.000
2005-12-01,9830.000
2006-01-01,9395.000
2006-02-01,9230.000
2006-03-01,9075.000
2006-04-01,8775.000
2006-05-01,9220.000
2006-06-01,9300.000
2006-07-01,9070.000
2006-08-01,9100.000
2006-09-01,9235.000
2006-10-01,9110.000
2006-11-01,9165.000
2006-12-01,9020.000
2007-01-01,9090.000
2007-02-01,9160.000
2007-03-01,9118.000
2007-04-01,9083.000
2007-05-01,8815.000
2007-06-01,9054.000
2007-07-01,9186.000
2007-08-01,9410.000
2007-09-01,9137.000
2007-10-01,9103.000
2007-11-01,9376.000
2007-12-01,9419.000
2008-01-01,9291.000
2008-02-01,9051.000
2008-03-01,9217.000
2008-04-01,9234.000
2008-05-01,9318.000
2008-06-01,9225.000
2008-07-01,9118.000
2008-08-01,9153.000
2008-09-01,9378.000
2008-10-01,10995.000
2008-11-01,12151.000
2008-12-01,10950.000
2009-01-01,11355.000
2009-02-01,11980.000
2009-03-01,11575.000
2009-04-01,10713.000
2009-05-01,10340.000
2009-06-01,10225.000
2009-07-01,9920.000
2009-08-01,10060.000
2009-09-01,9681.000
2009-10-01,9545.000
2009-11-01,9480.000
2009-12-01,9400.000
2010-01-01,9365.000
2010-02-01,9335.000
2010-03-01,9115.000
2010-04-01,9012.000
2010-05-01,9180.000
2010-06-01,9083.000
2010-07-01,8952.000
2010-08-01,9041.000
2010-09-01,8924.000
2010-10-01,8928.000
2010-11-01,9013.000
2010-12-01,8991.000
2011-01-01,9057.000
2011-02-01,8823.000
2011-03-01,8709.000
2011-04-01,8574.000
2011-05-01,8537.000
2011-06-01,8597.000
2011-07-01,8508.000
2011-08-01,8578.000
2011-09-01,8823.000
2011-10-01,8835.000
2011-11-01,9170.000
2011-12-01,9068.000
2012-01-01,9000.000
2012-02-01,9085.000
2012-03-01,9180.000
2012-04-01,9190.000
2012-05-01,9565.000
2012-06-01,9480.000
2012-07-01,9485.000
2012-08-01,9560.000
2012-09-01,9588.000
2012-10-01,9615.000
2012-11-01,9605.000
2012-12-01,9670.000
2013-01-01,9698.000
2013-02-01,9667.000
2013-03-01,9719.000
2013-04-01,9722.000
2013-05-01,9802.000
2013-06-01,9929.000
2013-07-01,10278.000
2013-08-01,10924.000
2013-09-01,11613.000
2013-10-01,11234.000
2013-11-01,11977.000
2013-12-01,12189.000
2014-01-01,12226.000
2014-02-01,11634.000
2014-03-01,11404.000
2014-04-01,11532.000
2014-05-01,11611.000
2014-06-01,11969.000
2014-07-01,11591.000
2014-08-01,11717.000
2014-09-01,12212.000
2014-10-01,12082.000
2014-11-01,12196.000
2014-12-01,12440.000
2015-01-01,12625.000
2015-02-01,12863.000
2015-03-01,13084.000
2015-04-01,12937.000
2015-05-01,13211.000
2015-06-01,13332.000
2015-07-01,13481.000
2015-08-01,14027.000
2015-09-01,14657.000
2015-10-01,13639.000
2015-11-01,13840.000
2015-12-01,13795.000
2016-01-01,13846.000
2016-02-01,13395.000
2016-03-01,13276.000
2016-04-01,13204.000
2016-05-01,13615.000
2016-06-01,13180.000
2016-07-01,13094.000
2016-08-01,13300.000
2016-09-01,12998.000
2016-10-01,13051.000
2016-11-01,13563.000
2016-12-01,13436.000
2017-01-01,13343.000
2017-02-01,13347.000
2017-03-01,13321.000
2017-04-01,13327.000
2017-05-01,13321.000
2017-06-01,13319.000
2017-07-01,13323.000
2017-08-01,13351.000
2017-09-01,13492.000
2017-10-01,13572.000
2017-11-01,13514.000
2017-12-01,13548.000
2018-01-01,13413.000
2018-02-01,13707.000
2018-03-01,13756.000
2018-04-01,13877.000
2018-05-01,13951.000
2018-06-01,14404.000
2018-07-01,14413.000
2018-08-01,14711.000
2018-09-01,14929.000
2018-10-01,15227.000
2018-11-01,14339.000
2018-12-01,14481.000
2019-01-01,14072.000
2019-02-01,14062.000
2019-03-01,14244.000
2019-04-01,14215.000
2019-05-01,14385.000
2019-06-01,14141.000
2019-07-01,14026.000
2019-08-01,14237.000
2019-09-01,14174.000
2019-10-01,14008.000
2019-11-01,14102.000
2019-12-01,13901.005
2020-01-01,13662.000
2020-02-01,14234.000
2020-03-01,16367.005
2020-04-01,15157.005
2020-05-01,14733.005
2020-06-01,14302.000
2020-07-01,14653.005
2020-08-01,14554.000
2020-09-01,14918.000
2020-10-01,14690.000
2020-11-01,14128.000
2020-12-01,14105.005
2021-01-01,14084.000
2021-02-01,14229.005
2021-03-01,14572.000
2021-04-01,14468.000
2021-05-01,14310.000
2021-06-01,14496.000
2021-07-01,14491.005
2021-08-01,14374.000
2021-09-01,14307.005
2021-10-01,14199.005
2021-11-01,14340.000
2021-12-01,14269.005
2022-01-01,14381.005
2022-02-01,14371.005
2022-03-01,14349.005
2022-04-01,14418.000
2022-05-01,14544.000
2022-06-01,14848.000
2022-07-01,14958.000
2022-08-01,14875.005
2022-09-01,15247.000
2022-10-01,15542.000
2022-11-01,15737.000
2022-12-01,15731.000
2023-01-01,14979.000
2023-02-01,15274.000
2023-03-01,15062.000
2023-04-01,14751.000
2023-05-01,14969.000
2023-06-01,15026.000
2023-07-01,15083.000
2023-08-01,15239.000
2023-09-01,15526.000
2023-10-01,15916.000
2023-11-01,15384.000
2023-12-01,15416.000
